0 -0.172981
0.010202 -0.172981
0.020404 -0.172981
0.0306061 -0.172981
0.0408081 -0.0312143
0.0510101 -0.0312143
0.0612121 -0.0312143
0.0714141 -0.020488
0.0816162 -0.020488
0.0918182 -0.020488
0.10202 0.0163574
0.112222 0.0163574
0.122424 0.0163574
0.132626 0.0163574
0.142828 -0.020676
0.15303 -0.020676
0.163232 -0.020676
0.173434 0.0058135
0.183636 0.0058135
0.193838 0.0058135
0.20404 0.0058135
0.214242 0.0196766
0.224444 0.0196766
0.234646 0.0196766
0.244848 0.0196766
0.255051 -0.029917
0.265253 -0.029917
0.275455 -0.029917
0.285657 -0.029917
0.295859 0.0176644
0.306061 0.0176644
0.316263 0.0176644
0.326465 0.0176644
0.336667 0.04273
0.346869 0.04273
0.357071 0.04273
0.367273 0.04273
0.377475 -0.0799129
0.387677 -0.0799129
0.397879 -0.0799129
0.408081 -0.0799129
0.418283 -0.0799129
0.428485 -0.0496575
0.438687 -0.0496575
0.448889 -0.0496575
0.459091 -0.0496575
0.469293 -0.0496575
0.479495 0.0498125
0.489697 0.0498125
0.499899 0.0498125
0.510101 0.0498125
0.520303 0.0498125
0.530505 0.0222562
0.540707 0.0222562
0.550909 0.0222562
0.561111 0.0222562
0.571313 0.0222562
0.581515 0.0257593
0.591717 0.0257593
0.601919 0.0257593
0.612121 0.0257593
0.622323 0.0257593
0.632525 0.0361625
0.642727 0.0361625
0.652929 0.0361625
0.663131 0.0361625
0.673333 0.0361625
0.683535 0.0361625
0.693737 0.0403872
0.703939 0.0403872
0.714141 0.0403872
0.724343 0.0403872
0.734545 0.0403872
0.744747 0.0325086
0.754949 0.0325086
0.765152 0.0325086
0.775354 0.0325086
0.785556 0.0325086
0.795758 0.0325086
0.80596 0.00539987
0.816162 0.00539987
0.826364 0.00539987
0.836566 0.00539987
0.846768 0.00539987
0.85697 0.00539987
0.867172 -0.0219976
0.877374 -0.0219976
0.887576 -0.0219976
0.897778 -0.0219976
0.90798 -0.0219976
0.918182 -0.0219976
0.928384 -0.0219976
0.938586 -0.00779382
0.948788 -0.00779382
0.95899 -0.00779382
0.969192 -0.00779382
0.979394 -0.00779382
0.989596 -0.00779382
0.999798 -0.00779382
