0 -0.152418
0.010202 -0.152418
0.020404 -0.152418
0.0306061 -0.152418
0.0408081 -0.0106332
0.0510101 -0.0106332
0.0612121 -0.0106332
0.0714141 -0.000598189
0.0816162 -0.000598189
0.0918182 -0.000598189
0.10202 0.035887
0.112222 0.035887
0.122424 0.035887
0.132626 0.035887
0.142828 -0.00143219
0.15303 -0.00143219
0.163232 -0.00143219
0.173434 0.0248845
0.183636 0.0248845
0.193838 0.0248845
0.20404 0.0248845
0.214242 0.0382799
0.224444 0.0382799
0.234646 0.0382799
0.244848 0.0382799
0.255051 -0.0117814
0.265253 -0.0117814
0.275455 -0.0117814
0.285657 -0.0117814
0.295859 0.0345971
0.306061 0.0345971
0.316263 0.0345971
0.326465 0.0345971
0.336667 0.0588476
0.346869 0.0588476
0.357071 0.0588476
0.367273 0.0588476
0.377475 -0.0672595
0.387677 -0.0672595
0.397879 -0.0672595
0.408081 -0.0672595
0.418283 -0.0672595
0.428485 -0.0397406
0.438687 -0.0397406
0.448889 -0.0397406
0.459091 -0.0397406
0.469293 -0.0397406
0.479495 0.0577871
0.489697 0.0577871
0.499899 0.0577871
0.510101 0.0577871
0.520303 0.0577871
0.530505 0.0274812
0.540707 0.0274812
0.550909 0.0274812
0.561111 0.0274812
0.571313 0.0274812
0.581515 0.0310572
0.591717 0.0310572
0.601919 0.0310572
0.612121 0.0310572
0.622323 0.0310572
0.632525 0.0410335
0.642727 0.0410335
0.652929 0.0410335
0.663131 0.0410335
0.673333 0.0410335
0.683535 0.0410335
0.693737 0.0462207
0.703939 0.0462207
0.714141 0.0462207
0.724343 0.0462207
0.734545 0.0462207
0.744747 0.0393473
0.754949 0.0393473
0.765152 0.0393473
0.775354 0.0393473
0.785556 0.0393473
0.795758 0.0393473
0.80596 0.0108817
0.816162 0.0108817
0.826364 0.0108817
0.836566 0.0108817
0.846768 0.0108817
0.85697 0.0108817
0.867172 -0.0182248
0.877374 -0.0182248
0.887576 -0.0182248
0.897778 -0.0182248
0.90798 -0.0182248
0.918182 -0.0182248
0.928384 -0.0182248
0.938586 -0.00623467
0.948788 -0.00623467
0.95899 -0.00623467
0.969192 -0.00623467
0.979394 -0.00623467
0.989596 -0.00623467
0.999798 -0.00623467
